
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=1, level 4 -> 5, theta=[1139.06,1181.25], xs=[2236.05,2278.23]
Box subdivided: gamma=1, level 4 -> 5, theta=[1139.06,1181.25], xs=[2278.23,2320.41]
Box subdivided: gamma=1, level 4 -> 5, theta=[1139.06,1181.25], xs=[2320.41,2362.58]
Box subdivided: gamma=1, level 4 -> 5, theta=[1181.25,1223.44], xs=[2320.41,2362.58]
Box subdivided: gamma=1, level 4 -> 5, theta=[1181.25,1223.44], xs=[2362.58,2404.76]
Box subdivided: gamma=1, level 4 -> 5, theta=[1181.25,1223.44], xs=[2404.76,2446.94]
Box subdivided: gamma=1, level 4 -> 5, theta=[1223.44,1265.62], xs=[2404.76,2446.94]
Box subdivided: gamma=1, level 4 -> 5, theta=[1223.44,1265.62], xs=[2446.94,2489.11]
Box subdivided: gamma=1, level 4 -> 5, theta=[1223.44,1265.62], xs=[2489.11,2531.29]
Box subdivided: gamma=1, level 4 -> 5, theta=[1265.62,1307.81], xs=[2489.11,2531.29]
Box subdivided: gamma=1, level 4 -> 5, theta=[1265.62,1307.81], xs=[2531.29,2573.47]
Box subdivided: gamma=1, level 4 -> 5, theta=[1265.62,1307.81], xs=[2573.47,2615.65]
Box subdivided: gamma=1, level 4 -> 5, theta=[1307.81,1350.00], xs=[2573.47,2615.65]
Box subdivided: gamma=1, level 4 -> 5, theta=[1307.81,1350.00], xs=[2615.65,2657.82]
Box subdivided: gamma=1, level 4 -> 5, theta=[1307.81,1350.00], xs=[2657.82,2700.00]
Box subdivided: gamma=0, level 4 -> 5, theta=[-717.19,-675.00], xs=[1308.15,1350.33]
Box subdivided: gamma=0, level 4 -> 5, theta=[-717.19,-675.00], xs=[1350.33,1392.51]
Box subdivided: gamma=0, level 4 -> 5, theta=[-759.38,-717.19], xs=[1392.51,1434.68]
Box subdivided: gamma=0, level 4 -> 5, theta=[-717.19,-675.00], xs=[1392.51,1434.68]
Box subdivided: gamma=0, level 4 -> 5, theta=[-801.56,-759.38], xs=[1476.86,1519.04]
Box subdivided: gamma=0, level 4 -> 5, theta=[-759.38,-717.19], xs=[1434.68,1476.86]
Box subdivided: gamma=0, level 4 -> 5, theta=[-759.38,-717.19], xs=[1476.86,1519.04]
Box subdivided: gamma=0, level 4 -> 5, theta=[-885.94,-843.75], xs=[1645.57,1687.75]
Box subdivided: gamma=0, level 4 -> 5, theta=[-801.56,-759.38], xs=[1519.04,1561.22]
Box subdivided: gamma=0, level 4 -> 5, theta=[-843.75,-801.56], xs=[1561.22,1603.39]
Box subdivided: gamma=0, level 4 -> 5, theta=[-801.56,-759.38], xs=[1561.22,1603.39]
Box subdivided: gamma=0, level 4 -> 5, theta=[-843.75,-801.56], xs=[1603.39,1645.57]
Box subdivided: gamma=0, level 4 -> 5, theta=[-843.75,-801.56], xs=[1645.57,1687.75]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[1982.99,2025.16]
Box subdivided: gamma=0, level 4 -> 5, theta=[-885.94,-843.75], xs=[1687.75,1729.92]
Box subdivided: gamma=0, level 4 -> 5, theta=[-928.12,-885.94], xs=[1729.92,1772.10]
Box subdivided: gamma=0, level 4 -> 5, theta=[-885.94,-843.75], xs=[1729.92,1772.10]
Box subdivided: gamma=0, level 4 -> 5, theta=[-970.31,-928.12], xs=[1814.28,1856.46]
Box subdivided: gamma=0, level 4 -> 5, theta=[-928.12,-885.94], xs=[1772.10,1814.28]
Box subdivided: gamma=0, level 4 -> 5, theta=[-928.12,-885.94], xs=[1814.28,1856.46]
Box subdivided: gamma=0, level 4 -> 5, theta=[-970.31,-928.12], xs=[1856.46,1898.63]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1898.63,1940.81]
Box subdivided: gamma=0, level 4 -> 5, theta=[-970.31,-928.12], xs=[1898.63,1940.81]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1940.81,1982.99]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1982.99,2025.16]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2025.16,2067.34]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2067.34,2109.52]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2067.34,2109.52]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2151.70,2193.87]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2109.52,2151.70]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2151.70,2193.87]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2320.41,2362.58]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2193.87,2236.05]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2236.05,2278.23]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2236.05,2278.23]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2278.23,2320.41]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2320.41,2362.58]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2362.58,2404.76]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2404.76,2446.94]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2404.76,2446.94]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2489.11,2531.29]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2446.94,2489.11]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2489.11,2531.29]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2531.29,2573.47]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2573.47,2615.65]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2573.47,2615.65]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2615.65,2657.82]
Box subdivided: gamma=0, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2657.82,2700.00]
Box subdivided: gamma=0, level 4 -> 5, theta=[-42.19,0.00], xs=[0.66,42.84]
Box subdivided: gamma=0, level 4 -> 5, theta=[-84.38,-42.19], xs=[42.84,85.01]
Box subdivided: gamma=0, level 4 -> 5, theta=[-42.19,0.00], xs=[42.84,85.01]
Box subdivided: gamma=0, level 4 -> 5, theta=[-126.56,-84.38], xs=[127.19,169.37]
Box subdivided: gamma=0, level 4 -> 5, theta=[-84.38,-42.19], xs=[85.01,127.19]
Box subdivided: gamma=0, level 4 -> 5, theta=[-84.38,-42.19], xs=[127.19,169.37]
Box subdivided: gamma=0, level 4 -> 5, theta=[-210.94,-168.75], xs=[295.90,338.08]
Box subdivided: gamma=0, level 4 -> 5, theta=[-126.56,-84.38], xs=[169.37,211.55]
Box subdivided: gamma=0, level 4 -> 5, theta=[-168.75,-126.56], xs=[211.55,253.72]
Box subdivided: gamma=0, level 4 -> 5, theta=[-126.56,-84.38], xs=[211.55,253.72]
Box subdivided: gamma=0, level 4 -> 5, theta=[-168.75,-126.56], xs=[253.72,295.90]
Box subdivided: gamma=0, level 4 -> 5, theta=[-168.75,-126.56], xs=[295.90,338.08]
Box subdivided: gamma=0, level 4 -> 5, theta=[-379.69,-337.50], xs=[633.32,675.49]
Box subdivided: gamma=0, level 4 -> 5, theta=[-210.94,-168.75], xs=[338.08,380.25]
Box subdivided: gamma=0, level 4 -> 5, theta=[-253.12,-210.94], xs=[380.25,422.43]
Box subdivided: gamma=0, level 4 -> 5, theta=[-210.94,-168.75], xs=[380.25,422.43]
Box subdivided: gamma=0, level 4 -> 5, theta=[-295.31,-253.12], xs=[464.61,506.79]
Box subdivided: gamma=0, level 4 -> 5, theta=[-253.12,-210.94], xs=[422.43,464.61]
Box subdivided: gamma=0, level 4 -> 5, theta=[-253.12,-210.94], xs=[464.61,506.79]
Box subdivided: gamma=0, level 4 -> 5, theta=[-295.31,-253.12], xs=[506.79,548.96]
Box subdivided: gamma=0, level 4 -> 5, theta=[-337.50,-295.31], xs=[548.96,591.14]
Box subdivided: gamma=0, level 4 -> 5, theta=[-295.31,-253.12], xs=[548.96,591.14]
Box subdivided: gamma=0, level 4 -> 5, theta=[-337.50,-295.31], xs=[591.14,633.32]
Box subdivided: gamma=0, level 4 -> 5, theta=[-337.50,-295.31], xs=[633.32,675.49]
Box subdivided: gamma=0, level 4 -> 5, theta=[-379.69,-337.50], xs=[675.49,717.67]
Box subdivided: gamma=0, level 4 -> 5, theta=[-421.88,-379.69], xs=[717.67,759.85]
Box subdivided: gamma=0, level 4 -> 5, theta=[-379.69,-337.50], xs=[717.67,759.85]
Box subdivided: gamma=0, level 4 -> 5, theta=[-464.06,-421.88], xs=[802.03,844.20]
Box subdivided: gamma=0, level 4 -> 5, theta=[-421.88,-379.69], xs=[759.85,802.03]
Box subdivided: gamma=0, level 4 -> 5, theta=[-421.88,-379.69], xs=[802.03,844.20]
Box subdivided: gamma=0, level 4 -> 5, theta=[-548.44,-506.25], xs=[970.73,1012.91]
Box subdivided: gamma=0, level 4 -> 5, theta=[-464.06,-421.88], xs=[844.20,886.38]
Box subdivided: gamma=0, level 4 -> 5, theta=[-506.25,-464.06], xs=[886.38,928.56]
Box subdivided: gamma=0, level 4 -> 5, theta=[-464.06,-421.88], xs=[886.38,928.56]
Box subdivided: gamma=0, level 4 -> 5, theta=[-506.25,-464.06], xs=[928.56,970.73]
Box subdivided: gamma=0, level 4 -> 5, theta=[-506.25,-464.06], xs=[970.73,1012.91]
Box subdivided: gamma=0, level 4 -> 5, theta=[-548.44,-506.25], xs=[1012.91,1055.09]
Box subdivided: gamma=0, level 4 -> 5, theta=[-590.62,-548.44], xs=[1055.09,1097.27]
Box subdivided: gamma=0, level 4 -> 5, theta=[-548.44,-506.25], xs=[1055.09,1097.27]
Box subdivided: gamma=0, level 4 -> 5, theta=[-632.81,-590.62], xs=[1139.44,1181.62]
Box subdivided: gamma=0, level 4 -> 5, theta=[-590.62,-548.44], xs=[1097.27,1139.44]
Box subdivided: gamma=0, level 4 -> 5, theta=[-590.62,-548.44], xs=[1139.44,1181.62]
Box subdivided: gamma=0, level 4 -> 5, theta=[-632.81,-590.62], xs=[1181.62,1223.80]
Box subdivided: gamma=0, level 4 -> 5, theta=[-675.00,-632.81], xs=[1223.80,1265.98]
Box subdivided: gamma=0, level 4 -> 5, theta=[-632.81,-590.62], xs=[1223.80,1265.98]
Box subdivided: gamma=0, level 4 -> 5, theta=[-675.00,-632.81], xs=[1265.98,1308.15]
Box subdivided: gamma=0, level 4 -> 5, theta=[-675.00,-632.81], xs=[1308.15,1350.33]
Box subdivided: gamma=0, level 4 -> 5, theta=[0.00,42.19], xs=[0.66,42.84]
Box subdivided: gamma=0, level 4 -> 5, theta=[0.00,42.19], xs=[42.84,85.01]
Box subdivided: gamma=0, level 4 -> 5, theta=[42.19,84.38], xs=[42.84,85.01]
Box subdivided: gamma=0, level 4 -> 5, theta=[42.19,84.38], xs=[85.01,127.19]
Box subdivided: gamma=0, level 4 -> 5, theta=[42.19,84.38], xs=[127.19,169.37]
Box subdivided: gamma=0, level 4 -> 5, theta=[84.38,126.56], xs=[127.19,169.37]
Box subdivided: gamma=0, level 4 -> 5, theta=[84.38,126.56], xs=[169.37,211.55]
Box subdivided: gamma=0, level 4 -> 5, theta=[84.38,126.56], xs=[211.55,253.72]
Box subdivided: gamma=0, level 4 -> 5, theta=[126.56,168.75], xs=[211.55,253.72]
Box subdivided: gamma=0, level 4 -> 5, theta=[126.56,168.75], xs=[253.72,295.90]
Box subdivided: gamma=0, level 4 -> 5, theta=[126.56,168.75], xs=[295.90,338.08]
Box subdivided: gamma=0, level 4 -> 5, theta=[168.75,210.94], xs=[295.90,338.08]
Box subdivided: gamma=0, level 4 -> 5, theta=[168.75,210.94], xs=[338.08,380.25]
Box subdivided: gamma=0, level 4 -> 5, theta=[168.75,210.94], xs=[380.25,422.43]
Box subdivided: gamma=0, level 4 -> 5, theta=[210.94,253.12], xs=[380.25,422.43]
Box subdivided: gamma=0, level 4 -> 5, theta=[210.94,253.12], xs=[422.43,464.61]
Box subdivided: gamma=0, level 4 -> 5, theta=[210.94,253.12], xs=[464.61,506.79]
Box subdivided: gamma=0, level 4 -> 5, theta=[253.12,295.31], xs=[464.61,506.79]
Box subdivided: gamma=0, level 4 -> 5, theta=[253.12,295.31], xs=[506.79,548.96]
Box subdivided: gamma=0, level 4 -> 5, theta=[253.12,295.31], xs=[548.96,591.14]
Box subdivided: gamma=0, level 4 -> 5, theta=[295.31,337.50], xs=[548.96,591.14]
Box subdivided: gamma=0, level 4 -> 5, theta=[295.31,337.50], xs=[591.14,633.32]
Box subdivided: gamma=0, level 4 -> 5, theta=[295.31,337.50], xs=[633.32,675.49]
Box subdivided: gamma=0, level 4 -> 5, theta=[337.50,379.69], xs=[633.32,675.49]
Box subdivided: gamma=0, level 4 -> 5, theta=[337.50,379.69], xs=[675.49,717.67]
Box subdivided: gamma=0, level 4 -> 5, theta=[337.50,379.69], xs=[717.67,759.85]
Box subdivided: gamma=0, level 4 -> 5, theta=[379.69,421.88], xs=[717.67,759.85]
Box subdivided: gamma=0, level 4 -> 5, theta=[379.69,421.88], xs=[759.85,802.03]
Box subdivided: gamma=0, level 4 -> 5, theta=[379.69,421.88], xs=[802.03,844.20]
Box subdivided: gamma=0, level 4 -> 5, theta=[421.88,464.06], xs=[802.03,844.20]
Box subdivided: gamma=0, level 4 -> 5, theta=[421.88,464.06], xs=[844.20,886.38]
Box subdivided: gamma=0, level 4 -> 5, theta=[421.88,464.06], xs=[886.38,928.56]
Box subdivided: gamma=0, level 4 -> 5, theta=[464.06,506.25], xs=[886.38,928.56]
Box subdivided: gamma=0, level 4 -> 5, theta=[464.06,506.25], xs=[928.56,970.73]
Box subdivided: gamma=0, level 4 -> 5, theta=[464.06,506.25], xs=[970.73,1012.91]
Box subdivided: gamma=0, level 4 -> 5, theta=[506.25,548.44], xs=[970.73,1012.91]
Box subdivided: gamma=0, level 4 -> 5, theta=[506.25,548.44], xs=[1012.91,1055.09]
Box subdivided: gamma=0, level 4 -> 5, theta=[506.25,548.44], xs=[1055.09,1097.27]
Box subdivided: gamma=0, level 4 -> 5, theta=[548.44,590.62], xs=[1055.09,1097.27]
Box subdivided: gamma=0, level 4 -> 5, theta=[548.44,590.62], xs=[1097.27,1139.44]
Box subdivided: gamma=0, level 4 -> 5, theta=[548.44,590.62], xs=[1139.44,1181.62]
Box subdivided: gamma=0, level 4 -> 5, theta=[590.62,632.81], xs=[1139.44,1181.62]
Box subdivided: gamma=0, level 4 -> 5, theta=[590.62,632.81], xs=[1181.62,1223.80]
Box subdivided: gamma=0, level 4 -> 5, theta=[590.62,632.81], xs=[1223.80,1265.98]
Box subdivided: gamma=0, level 4 -> 5, theta=[632.81,675.00], xs=[1223.80,1265.98]
Box subdivided: gamma=0, level 4 -> 5, theta=[632.81,675.00], xs=[1265.98,1308.15]
Box subdivided: gamma=0, level 4 -> 5, theta=[632.81,675.00], xs=[1308.15,1350.33]
Box subdivided: gamma=0, level 4 -> 5, theta=[675.00,717.19], xs=[1308.15,1350.33]
Box subdivided: gamma=0, level 4 -> 5, theta=[675.00,717.19], xs=[1350.33,1392.51]
Box subdivided: gamma=0, level 4 -> 5, theta=[675.00,717.19], xs=[1392.51,1434.68]
Box subdivided: gamma=0, level 4 -> 5, theta=[717.19,759.38], xs=[1392.51,1434.68]
Box subdivided: gamma=0, level 4 -> 5, theta=[717.19,759.38], xs=[1434.68,1476.86]
Box subdivided: gamma=0, level 4 -> 5, theta=[717.19,759.38], xs=[1476.86,1519.04]
Box subdivided: gamma=0, level 4 -> 5, theta=[759.38,801.56], xs=[1476.86,1519.04]
Box subdivided: gamma=0, level 4 -> 5, theta=[759.38,801.56], xs=[1519.04,1561.22]
Box subdivided: gamma=0, level 4 -> 5, theta=[759.38,801.56], xs=[1561.22,1603.39]
Box subdivided: gamma=0, level 4 -> 5, theta=[801.56,843.75], xs=[1561.22,1603.39]
Box subdivided: gamma=0, level 4 -> 5, theta=[801.56,843.75], xs=[1603.39,1645.57]
Box subdivided: gamma=0, level 4 -> 5, theta=[801.56,843.75], xs=[1645.57,1687.75]
Box subdivided: gamma=0, level 4 -> 5, theta=[843.75,885.94], xs=[1645.57,1687.75]
Box subdivided: gamma=0, level 4 -> 5, theta=[843.75,885.94], xs=[1687.75,1729.92]
Box subdivided: gamma=0, level 4 -> 5, theta=[843.75,885.94], xs=[1729.92,1772.10]
Box subdivided: gamma=0, level 4 -> 5, theta=[885.94,928.12], xs=[1729.92,1772.10]
Box subdivided: gamma=0, level 4 -> 5, theta=[885.94,928.12], xs=[1772.10,1814.28]
Box subdivided: gamma=0, level 4 -> 5, theta=[885.94,928.12], xs=[1814.28,1856.46]
Box subdivided: gamma=0, level 4 -> 5, theta=[928.12,970.31], xs=[1814.28,1856.46]
Box subdivided: gamma=0, level 4 -> 5, theta=[928.12,970.31], xs=[1856.46,1898.63]
Box subdivided: gamma=0, level 4 -> 5, theta=[928.12,970.31], xs=[1898.63,1940.81]
Box subdivided: gamma=0, level 4 -> 5, theta=[970.31,1012.50], xs=[1898.63,1940.81]
Box subdivided: gamma=0, level 4 -> 5, theta=[970.31,1012.50], xs=[1940.81,1982.99]
Box subdivided: gamma=0, level 4 -> 5, theta=[970.31,1012.50], xs=[1982.99,2025.16]
Box subdivided: gamma=0, level 4 -> 5, theta=[1012.50,1054.69], xs=[1982.99,2025.16]
Box subdivided: gamma=0, level 4 -> 5, theta=[1012.50,1054.69], xs=[2025.16,2067.34]
Box subdivided: gamma=0, level 4 -> 5, theta=[1012.50,1054.69], xs=[2067.34,2109.52]
Box subdivided: gamma=0, level 4 -> 5, theta=[1054.69,1096.88], xs=[2067.34,2109.52]
Box subdivided: gamma=0, level 4 -> 5, theta=[1054.69,1096.88], xs=[2109.52,2151.70]
Box subdivided: gamma=0, level 4 -> 5, theta=[1054.69,1096.88], xs=[2151.70,2193.87]
Box subdivided: gamma=0, level 4 -> 5, theta=[1096.88,1139.06], xs=[2151.70,2193.87]
Box subdivided: gamma=0, level 4 -> 5, theta=[1096.88,1139.06], xs=[2193.87,2236.05]
Box subdivided: gamma=0, level 4 -> 5, theta=[1096.88,1139.06], xs=[2236.05,2278.23]
Box subdivided: gamma=0, level 4 -> 5, theta=[1139.06,1181.25], xs=[2236.05,2278.23]
Box subdivided: gamma=0, level 4 -> 5, theta=[1139.06,1181.25], xs=[2278.23,2320.41]
Box subdivided: gamma=0, level 4 -> 5, theta=[1139.06,1181.25], xs=[2320.41,2362.58]
Box subdivided: gamma=0, level 4 -> 5, theta=[1181.25,1223.44], xs=[2320.41,2362.58]
Box subdivided: gamma=0, level 4 -> 5, theta=[1181.25,1223.44], xs=[2362.58,2404.76]
Box subdivided: gamma=0, level 4 -> 5, theta=[1181.25,1223.44], xs=[2404.76,2446.94]
Box subdivided: gamma=0, level 4 -> 5, theta=[1223.44,1265.62], xs=[2404.76,2446.94]
Box subdivided: gamma=0, level 4 -> 5, theta=[1223.44,1265.62], xs=[2446.94,2489.11]
Box subdivided: gamma=0, level 4 -> 5, theta=[1223.44,1265.62], xs=[2489.11,2531.29]
Box subdivided: gamma=0, level 4 -> 5, theta=[1265.62,1307.81], xs=[2489.11,2531.29]
Box subdivided: gamma=0, level 4 -> 5, theta=[1265.62,1307.81], xs=[2531.29,2573.47]
Box subdivided: gamma=0, level 4 -> 5, theta=[1265.62,1307.81], xs=[2573.47,2615.65]
Box subdivided: gamma=0, level 4 -> 5, theta=[1307.81,1350.00], xs=[2573.47,2615.65]
Box subdivided: gamma=0, level 4 -> 5, theta=[1307.81,1350.00], xs=[2615.65,2657.82]
Box subdivided: gamma=0, level 4 -> 5, theta=[1307.81,1350.00], xs=[2657.82,2700.00]
Level 4: 755 boxes had boundaries, 3020 new boxes created, 3020 new corner jobs, refinement time: 0.023765s
Job completed: gg=3, theta=-801.562, xs=1582.304, uq=1.000000, runtime=42.776s
Job completed: gg=3, theta=-759.375, xs=1455.772, uq=1.000000, runtime=43.646s
Job completed: gg=3, theta=-843.750, xs=1666.659, uq=1.000000, runtime=43.598s
Job completed: gg=3, theta=-780.469, xs=1519.038, uq=1.000000, runtime=44.053s
Job completed: gg=3, theta=-928.125, xs=1835.367, uq=1.000000, runtime=44.138s
Job completed: gg=3, theta=-801.562, xs=1540.127, uq=1.000000, runtime=44.165s
Job completed: gg=3, theta=-864.844, xs=1687.747, uq=1.000000, runtime=43.901s
Job completed: gg=3, theta=-717.188, xs=1413.595, uq=1.000000, runtime=44.572s
Job completed: gg=3, theta=-928.125, xs=1793.190, uq=1.000000, runtime=44.005s
Job completed: gg=3, theta=-864.844, xs=1708.836, uq=1.000000, runtime=44.482s
Job completed: gg=3, theta=-907.031, xs=1793.190, uq=1.000000, runtime=44.501s
Job completed: gg=3, theta=-759.375, xs=1497.950, uq=1.000000, runtime=45.334s
Job completed: gg=3, theta=-885.938, xs=1708.836, uq=1.000000, runtime=45.360s
Job completed: gg=3, theta=-907.031, xs=1772.102, uq=1.000000, runtime=45.381s
Job completed: gg=3, theta=-696.094, xs=1350.330, uq=1.000000, runtime=46.146s
Job completed: gg=3, theta=-780.469, xs=1540.127, uq=1.000000, runtime=46.104s
Job completed: gg=3, theta=-717.188, xs=1371.418, uq=1.000000, runtime=46.329s
Job completed: gg=3, theta=-822.656, xs=1624.481, uq=1.000000, runtime=46.564s
Job completed: gg=3, theta=-696.094, xs=1371.418, uq=1.000000, runtime=46.633s
Job completed: gg=3, theta=-822.656, xs=1603.393, uq=1.000000, runtime=46.418s
Job completed: gg=3, theta=-738.281, xs=1434.684, uq=1.000000, runtime=46.646s
Job completed: gg=3, theta=-864.844, xs=1729.924, uq=1.000000, runtime=46.220s
Job completed: gg=3, theta=-738.281, xs=1455.772, uq=1.000000, runtime=47.423s
Job completed: gg=3, theta=-885.938, xs=1751.013, uq=1.000000, runtime=46.833s
Job completed: gg=3, theta=-843.750, xs=1624.481, uq=1.000000, runtime=46.982s
Job completed: gg=3, theta=-738.281, xs=1476.861, uq=1.000000, runtime=48.841s
Job completed: gg=3, theta=-696.094, xs=1392.507, uq=1.000000, runtime=48.845s
Job completed: gg=3, theta=-907.031, xs=1814.279, uq=1.000000, runtime=49.359s
Job completed: gg=3, theta=-780.469, xs=1561.216, uq=1.000000, runtime=51.169s
Job completed: gg=3, theta=-822.656, xs=1645.570, uq=1.000000, runtime=51.966s
Job completed: gg=3, theta=-949.219, xs=1856.456, uq=1.000000, runtime=44.279s
Job completed: gg=3, theta=-970.312, xs=1877.545, uq=1.000000, runtime=44.242s
Job completed: gg=3, theta=-949.219, xs=1877.545, uq=1.000000, runtime=44.234s
Job completed: gg=3, theta=-970.312, xs=1919.722, uq=1.000000, runtime=45.223s
Job completed: gg=3, theta=-1012.500, xs=1961.899, uq=1.000000, runtime=45.559s
Job completed: gg=3, theta=-949.219, xs=1898.633, uq=1.000000, runtime=48.154s
Job completed: gg=3, theta=-991.406, xs=1940.810, uq=1.000000, runtime=46.814s
Job completed: gg=3, theta=-991.406, xs=1961.899, uq=1.000000, runtime=47.042s
Job completed: gg=3, theta=-1012.500, xs=2004.076, uq=1.000000, runtime=45.618s
Job completed: gg=3, theta=-991.406, xs=1982.988, uq=1.000000, runtime=51.650s
Job completed: gg=3, theta=-1033.594, xs=2046.253, uq=1.000000, runtime=43.991s
Job completed: gg=3, theta=-1054.688, xs=2046.253, uq=1.000000, runtime=46.219s
Job completed: gg=3, theta=-1033.594, xs=2025.165, uq=1.000000, runtime=47.195s
Job completed: gg=3, theta=-1054.688, xs=2088.430, uq=1.000000, runtime=45.787s
Job completed: gg=3, theta=-1033.594, xs=2067.342, uq=1.000000, runtime=49.651s
Job completed: gg=3, theta=-1075.781, xs=2109.519, uq=1.000000, runtime=48.045s
Job completed: gg=3, theta=-1096.875, xs=2130.608, uq=1.000000, runtime=43.831s
Job completed: gg=3, theta=-1075.781, xs=2130.608, uq=1.000000, runtime=46.540s
Job completed: gg=3, theta=-1075.781, xs=2151.696, uq=1.000000, runtime=48.210s
Job completed: gg=3, theta=-1096.875, xs=2172.785, uq=1.000000, runtime=44.912s
Job completed: gg=3, theta=-801.562, xs=1666.659, uq=-0.786435, runtime=374.372s
Job completed: gg=3, theta=-717.188, xs=1497.950, uq=-0.786435, runtime=381.469s
Job completed: gg=3, theta=-675.000, xs=1413.595, uq=-0.786435, runtime=384.133s
Job completed: gg=3, theta=-759.375, xs=1582.304, uq=-0.786435, runtime=384.099s
