
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=147.656, xs=232.634, uq=1.000000, runtime=52.358s
Job completed: gg=1, theta=168.750, xs=232.634, uq=1.000000, runtime=50.809s
Job completed: gg=1, theta=147.656, xs=274.811, uq=1.000000, runtime=50.609s
Job completed: gg=1, theta=147.656, xs=253.722, uq=1.000000, runtime=53.258s
Job completed: gg=1, theta=-527.344, xs=1097.266, uq=-0.233773, runtime=426.263s
Job completed: gg=1, theta=168.750, xs=274.811, uq=1.000000, runtime=54.557s
Job completed: gg=1, theta=-485.156, xs=991.823, uq=-0.234228, runtime=480.669s
Job completed: gg=1, theta=168.750, xs=316.988, uq=1.000000, runtime=51.417s
Job completed: gg=1, theta=-421.875, xs=949.646, uq=-0.233840, runtime=503.525s
Job completed: gg=1, theta=-295.312, xs=696.583, uq=-0.233840, runtime=468.158s
Job completed: gg=1, theta=189.844, xs=295.900, uq=1.000000, runtime=51.063s
Job completed: gg=1, theta=-527.344, xs=1076.178, uq=-0.234228, runtime=449.663s
Job completed: gg=1, theta=-316.406, xs=717.672, uq=-0.233840, runtime=472.818s
Job completed: gg=1, theta=189.844, xs=316.988, uq=1.000000, runtime=50.212s
Job completed: gg=1, theta=210.938, xs=316.988, uq=1.000000, runtime=51.742s
Job completed: gg=1, theta=-569.531, xs=1181.621, uq=-0.233773, runtime=414.131s
Job completed: gg=1, theta=189.844, xs=338.077, uq=1.000000, runtime=51.448s
Job completed: gg=1, theta=-442.969, xs=970.735, uq=-0.233840, runtime=524.448s
Job completed: gg=1, theta=-485.156, xs=1034.000, uq=-0.233840, runtime=415.795s
Job completed: gg=1, theta=189.844, xs=359.165, uq=1.000000, runtime=52.102s
Job completed: gg=1, theta=210.938, xs=359.165, uq=1.000000, runtime=51.716s
Job completed: gg=1, theta=-548.438, xs=1118.355, uq=-0.234228, runtime=445.222s
Job completed: gg=1, theta=210.938, xs=401.343, uq=1.000000, runtime=51.250s
Job completed: gg=1, theta=-506.250, xs=1034.000, uq=-0.234228, runtime=501.060s
Job completed: gg=1, theta=-569.531, xs=1160.532, uq=-0.234228, runtime=438.562s
Job completed: gg=1, theta=232.031, xs=380.254, uq=1.000000, runtime=52.588s
Job completed: gg=1, theta=-506.250, xs=1076.178, uq=-0.233840, runtime=495.606s
Job completed: gg=1, theta=232.031, xs=401.343, uq=1.000000, runtime=50.485s
Job completed: gg=1, theta=253.125, xs=401.343, uq=1.000000, runtime=48.210s
Job completed: gg=1, theta=232.031, xs=422.431, uq=1.000000, runtime=48.767s
Job completed: gg=1, theta=232.031, xs=443.520, uq=1.000000, runtime=52.854s
Job completed: gg=1, theta=-485.156, xs=1055.089, uq=-0.233840, runtime=447.299s
Job completed: gg=1, theta=-548.438, xs=1160.532, uq=-0.233840, runtime=462.413s
Job completed: gg=1, theta=253.125, xs=443.520, uq=1.000000, runtime=48.711s
Job completed: gg=1, theta=-527.344, xs=1118.355, uq=-0.233840, runtime=479.062s
Job completed: gg=1, theta=-527.344, xs=1139.444, uq=-0.233840, runtime=476.480s
Job completed: gg=1, theta=-464.062, xs=1034.000, uq=-0.233840, runtime=464.205s
Job completed: gg=1, theta=253.125, xs=485.697, uq=1.000000, runtime=49.591s
Job completed: gg=1, theta=-506.250, xs=1118.355, uq=-0.233840, runtime=483.492s
Job completed: gg=1, theta=274.219, xs=464.608, uq=1.000000, runtime=50.741s
Job completed: gg=1, theta=274.219, xs=506.786, uq=1.000000, runtime=50.736s
Job completed: gg=1, theta=-611.719, xs=1265.975, uq=-0.233773, runtime=420.264s
Job completed: gg=1, theta=274.219, xs=485.697, uq=1.000000, runtime=55.973s
Job completed: gg=1, theta=295.312, xs=485.697, uq=1.000000, runtime=56.667s
Job completed: gg=1, theta=295.312, xs=527.874, uq=1.000000, runtime=52.507s
Job completed: gg=1, theta=274.219, xs=527.874, uq=1.000000, runtime=54.305s
Job completed: gg=1, theta=-590.625, xs=1202.709, uq=-0.234228, runtime=463.237s
Job completed: gg=1, theta=295.312, xs=570.051, uq=1.000000, runtime=50.240s
Job completed: gg=1, theta=316.406, xs=548.963, uq=1.000000, runtime=49.640s
Job completed: gg=1, theta=316.406, xs=570.051, uq=1.000000, runtime=51.991s
Job completed: gg=1, theta=337.500, xs=570.051, uq=1.000000, runtime=49.816s
Job completed: gg=1, theta=316.406, xs=591.140, uq=1.000000, runtime=51.665s
Job completed: gg=1, theta=-611.719, xs=1244.887, uq=-0.234228, runtime=472.424s
Job completed: gg=1, theta=316.406, xs=612.229, uq=1.000000, runtime=55.482s
Job completed: gg=1, theta=337.500, xs=612.229, uq=1.000000, runtime=54.619s
Job completed: gg=1, theta=337.500, xs=654.406, uq=1.000000, runtime=53.792s
Job completed: gg=1, theta=-611.719, xs=1287.064, uq=-0.233840, runtime=444.209s
Job completed: gg=1, theta=358.594, xs=633.317, uq=1.000000, runtime=55.863s
Job completed: gg=1, theta=-569.531, xs=1223.798, uq=-0.233840, runtime=473.827s
Job completed: gg=1, theta=-590.625, xs=1287.064, uq=-0.233840, runtime=447.622s
Job completed: gg=1, theta=358.594, xs=654.406, uq=1.000000, runtime=53.103s
Job completed: gg=1, theta=379.688, xs=654.406, uq=1.000000, runtime=50.372s
Job completed: gg=1, theta=-548.438, xs=1202.709, uq=-0.233840, runtime=485.042s
Job completed: gg=1, theta=-590.625, xs=1244.887, uq=-0.233840, runtime=491.852s
Job completed: gg=1, theta=-653.906, xs=1350.330, uq=-0.233773, runtime=413.560s
Job completed: gg=1, theta=358.594, xs=675.494, uq=1.000000, runtime=53.768s
Job completed: gg=1, theta=-632.812, xs=1287.064, uq=-0.234228, runtime=458.571s
Job completed: gg=1, theta=-569.531, xs=1202.709, uq=-0.233840, runtime=492.414s
Job completed: gg=1, theta=358.594, xs=696.583, uq=1.000000, runtime=50.532s
Job completed: gg=1, theta=379.688, xs=696.583, uq=1.000000, runtime=52.519s
Job completed: gg=1, theta=-611.719, xs=1308.152, uq=-0.233840, runtime=465.509s
Job completed: gg=1, theta=-653.906, xs=1371.418, uq=-0.233840, runtime=447.509s
Job completed: gg=1, theta=379.688, xs=738.760, uq=1.000000, runtime=52.532s
Job completed: gg=1, theta=400.781, xs=738.760, uq=1.000000, runtime=50.493s
Job completed: gg=1, theta=-653.906, xs=1392.507, uq=-0.233840, runtime=447.596s
Job completed: gg=1, theta=421.875, xs=738.760, uq=1.000000, runtime=50.679s
Job completed: gg=1, theta=400.781, xs=717.672, uq=1.000000, runtime=54.165s
Job completed: gg=1, theta=400.781, xs=759.849, uq=1.000000, runtime=51.739s
Job completed: gg=1, theta=-632.812, xs=1329.241, uq=-0.233840, runtime=467.008s
Job completed: gg=1, theta=400.781, xs=780.937, uq=1.000000, runtime=51.546s
Job completed: gg=1, theta=421.875, xs=780.937, uq=1.000000, runtime=53.064s
Job completed: gg=1, theta=421.875, xs=823.115, uq=1.000000, runtime=54.622s
Job completed: gg=1, theta=-632.812, xs=1371.418, uq=-0.233840, runtime=468.852s
Job completed: gg=1, theta=442.969, xs=802.026, uq=1.000000, runtime=51.772s
Job completed: gg=1, theta=-653.906, xs=1329.241, uq=-0.234228, runtime=497.034s
Job completed: gg=1, theta=442.969, xs=823.115, uq=1.000000, runtime=51.724s
Job completed: gg=1, theta=464.062, xs=823.115, uq=1.000000, runtime=49.009s
Job completed: gg=1, theta=442.969, xs=844.203, uq=1.000000, runtime=51.466s
Job completed: gg=1, theta=464.062, xs=865.292, uq=1.000000, runtime=49.854s
Job completed: gg=1, theta=442.969, xs=865.292, uq=1.000000, runtime=51.311s
Job completed: gg=1, theta=21.094, xs=63.925, uq=-0.233855, runtime=479.814s
Job completed: gg=1, theta=464.062, xs=907.469, uq=1.000000, runtime=52.834s
Job completed: gg=1, theta=485.156, xs=907.469, uq=1.000000, runtime=51.052s
Job completed: gg=1, theta=485.156, xs=886.380, uq=1.000000, runtime=54.348s
Job completed: gg=1, theta=506.250, xs=907.469, uq=1.000000, runtime=52.789s
Job completed: gg=1, theta=63.281, xs=169.368, uq=-0.233840, runtime=421.921s
Job completed: gg=1, theta=485.156, xs=928.558, uq=1.000000, runtime=52.077s
Job completed: gg=1, theta=485.156, xs=949.646, uq=1.000000, runtime=50.863s
Job completed: gg=1, theta=63.281, xs=148.279, uq=-0.233855, runtime=444.524s
Job completed: gg=1, theta=506.250, xs=949.646, uq=1.000000, runtime=50.570s
Job completed: gg=1, theta=21.094, xs=42.836, uq=-0.289198, runtime=523.876s
Job completed: gg=1, theta=21.094, xs=85.014, uq=-0.233840, runtime=510.388s
Job completed: gg=1, theta=42.188, xs=148.279, uq=-0.233840, runtime=450.498s
Job completed: gg=1, theta=42.188, xs=106.102, uq=-0.233855, runtime=491.241s
Job completed: gg=1, theta=506.250, xs=991.823, uq=1.000000, runtime=53.390s
Job completed: gg=1, theta=527.344, xs=991.823, uq=1.000000, runtime=52.928s
Job completed: gg=1, theta=527.344, xs=970.735, uq=1.000000, runtime=53.320s
Job completed: gg=1, theta=548.438, xs=991.823, uq=1.000000, runtime=51.565s
Job completed: gg=1, theta=527.344, xs=1012.912, uq=1.000000, runtime=52.751s
Job completed: gg=1, theta=84.375, xs=190.457, uq=-0.233855, runtime=475.603s
Job completed: gg=1, theta=105.469, xs=232.634, uq=-0.233855, runtime=460.677s
Job completed: gg=1, theta=527.344, xs=1034.000, uq=1.000000, runtime=49.838s
Job completed: gg=1, theta=548.438, xs=1034.000, uq=1.000000, runtime=51.795s
Job completed: gg=1, theta=105.469, xs=253.722, uq=-0.233840, runtime=465.239s
Job completed: gg=1, theta=126.562, xs=316.988, uq=-0.233840, runtime=432.701s
Job completed: gg=1, theta=548.438, xs=1076.178, uq=1.000000, runtime=51.439s
Job completed: gg=1, theta=569.531, xs=1076.178, uq=1.000000, runtime=53.853s
Job completed: gg=1, theta=590.625, xs=1076.178, uq=1.000000, runtime=54.568s
Job completed: gg=1, theta=569.531, xs=1055.089, uq=1.000000, runtime=58.237s
Job completed: gg=1, theta=147.656, xs=316.988, uq=-0.233855, runtime=454.154s
Job completed: gg=1, theta=84.375, xs=232.634, uq=-0.233840, runtime=505.826s
Job completed: gg=1, theta=569.531, xs=1097.266, uq=1.000000, runtime=52.266s
Job completed: gg=1, theta=63.281, xs=127.191, uq=-0.289198, runtime=550.377s
Job completed: gg=1, theta=569.531, xs=1118.355, uq=1.000000, runtime=49.230s
Job completed: gg=1, theta=590.625, xs=1118.355, uq=1.000000, runtime=49.964s
Job completed: gg=1, theta=147.656, xs=338.077, uq=-0.233840, runtime=463.586s
Job completed: gg=1, theta=126.562, xs=274.811, uq=-0.233855, runtime=493.529s
Job completed: gg=1, theta=168.750, xs=359.165, uq=-0.233855, runtime=450.255s
Job completed: gg=1, theta=590.625, xs=1160.532, uq=1.000000, runtime=52.428s
Job completed: gg=1, theta=105.469, xs=211.545, uq=-0.289198, runtime=540.165s
Job completed: gg=1, theta=210.938, xs=443.520, uq=-0.233855, runtime=440.692s
Job completed: gg=1, theta=611.719, xs=1139.444, uq=1.000000, runtime=51.540s
Job completed: gg=1, theta=611.719, xs=1160.532, uq=1.000000, runtime=51.248s
Job completed: gg=1, theta=632.812, xs=1160.532, uq=1.000000, runtime=51.616s
Job completed: gg=1, theta=611.719, xs=1181.621, uq=1.000000, runtime=52.615s
Job completed: gg=1, theta=632.812, xs=1202.709, uq=1.000000, runtime=49.211s
Job completed: gg=1, theta=611.719, xs=1202.709, uq=1.000000, runtime=53.840s
Job completed: gg=1, theta=632.812, xs=1244.887, uq=1.000000, runtime=49.735s
Job completed: gg=1, theta=232.031, xs=485.697, uq=-0.233855, runtime=460.034s
Job completed: gg=1, theta=653.906, xs=1223.798, uq=1.000000, runtime=52.633s
Job completed: gg=1, theta=189.844, xs=422.431, uq=-0.233840, runtime=491.628s
Job completed: gg=1, theta=189.844, xs=401.343, uq=-0.233855, runtime=505.423s
Job completed: gg=1, theta=653.906, xs=1244.887, uq=1.000000, runtime=50.011s
Job completed: gg=1, theta=675.000, xs=1244.887, uq=1.000000, runtime=51.453s
Job completed: gg=1, theta=168.750, xs=401.343, uq=-0.233840, runtime=515.394s
Job completed: gg=1, theta=653.906, xs=1265.975, uq=1.000000, runtime=52.056s
Job completed: gg=1, theta=147.656, xs=295.900, uq=-0.289198, runtime=567.165s
Job completed: gg=1, theta=189.844, xs=380.254, uq=-0.289198, runtime=521.250s
Job completed: gg=1, theta=675.000, xs=1287.064, uq=1.000000, runtime=49.072s
Job completed: gg=1, theta=653.906, xs=1287.064, uq=1.000000, runtime=50.645s
Job completed: gg=1, theta=253.125, xs=570.051, uq=-0.233840, runtime=453.161s
Job completed: gg=1, theta=232.031, xs=506.786, uq=-0.233840, runtime=489.655s
Job completed: gg=1, theta=295.312, xs=612.229, uq=-0.233855, runtime=441.330s
Job completed: gg=1, theta=274.219, xs=548.963, uq=-0.289198, runtime=468.689s
Job completed: gg=1, theta=210.938, xs=485.697, uq=-0.233840, runtime=508.173s
Job completed: gg=1, theta=274.219, xs=591.140, uq=-0.233840, runtime=462.775s
Job completed: gg=1, theta=253.125, xs=527.874, uq=-0.233855, runtime=485.187s
Job completed: gg=1, theta=675.000, xs=1329.241, uq=1.000000, runtime=53.202s
Job completed: gg=1, theta=696.094, xs=1308.152, uq=1.000000, runtime=54.163s
Job completed: gg=1, theta=696.094, xs=1329.241, uq=1.000000, runtime=51.024s
Job completed: gg=1, theta=717.188, xs=1329.241, uq=1.000000, runtime=52.302s
Job completed: gg=1, theta=717.188, xs=1371.418, uq=1.000000, runtime=49.999s
Job completed: gg=1, theta=696.094, xs=1350.330, uq=1.000000, runtime=53.528s
Job completed: gg=1, theta=696.094, xs=1371.418, uq=1.000000, runtime=54.760s
Job completed: gg=1, theta=274.219, xs=570.051, uq=-0.233855, runtime=494.706s
Job completed: gg=1, theta=316.406, xs=654.406, uq=-0.233855, runtime=462.202s
Job completed: gg=1, theta=295.312, xs=654.406, uq=-0.233840, runtime=471.515s
Job completed: gg=1, theta=738.281, xs=1392.507, uq=1.000000, runtime=52.543s
Job completed: gg=1, theta=717.188, xs=1413.595, uq=1.000000, runtime=55.429s
Job completed: gg=1, theta=316.406, xs=675.494, uq=-0.233840, runtime=477.309s
Job completed: gg=1, theta=738.281, xs=1413.595, uq=1.000000, runtime=52.970s
Job completed: gg=1, theta=759.375, xs=1413.595, uq=1.000000, runtime=54.118s
Job completed: gg=1, theta=337.500, xs=696.583, uq=-0.233855, runtime=463.128s
Job completed: gg=1, theta=232.031, xs=464.608, uq=-0.289198, runtime=565.713s
Job completed: gg=1, theta=738.281, xs=1434.684, uq=1.000000, runtime=51.112s
Job completed: gg=1, theta=759.375, xs=1455.772, uq=1.000000, runtime=50.473s
Job completed: gg=1, theta=738.281, xs=1455.772, uq=1.000000, runtime=55.977s
Job completed: gg=1, theta=358.594, xs=738.760, uq=-0.233855, runtime=471.652s
Job completed: gg=1, theta=759.375, xs=1497.950, uq=1.000000, runtime=55.545s
Job completed: gg=1, theta=780.469, xs=1476.861, uq=1.000000, runtime=52.650s
Job completed: gg=1, theta=780.469, xs=1497.950, uq=1.000000, runtime=52.701s
Job completed: gg=1, theta=801.562, xs=1497.950, uq=1.000000, runtime=52.113s
Job completed: gg=1, theta=780.469, xs=1519.038, uq=1.000000, runtime=50.797s
Job completed: gg=1, theta=379.688, xs=823.115, uq=-0.233840, runtime=457.100s
Job completed: gg=1, theta=379.688, xs=780.937, uq=-0.233855, runtime=464.710s
Job completed: gg=1, theta=337.500, xs=738.760, uq=-0.233840, runtime=494.933s
Job completed: gg=1, theta=801.562, xs=1540.127, uq=1.000000, runtime=52.943s
Job completed: gg=1, theta=780.469, xs=1540.127, uq=1.000000, runtime=55.313s
Job completed: gg=1, theta=400.781, xs=844.203, uq=-0.233840, runtime=463.634s
Job completed: gg=1, theta=316.406, xs=633.317, uq=-0.289198, runtime=546.446s
Job completed: gg=1, theta=358.594, xs=759.849, uq=-0.233840, runtime=485.475s
Job completed: gg=1, theta=400.781, xs=823.115, uq=-0.233855, runtime=471.411s
Job completed: gg=1, theta=801.562, xs=1582.304, uq=1.000000, runtime=53.072s
Job completed: gg=1, theta=822.656, xs=1561.216, uq=1.000000, runtime=53.381s
Job completed: gg=1, theta=822.656, xs=1582.304, uq=1.000000, runtime=53.803s
Job completed: gg=1, theta=843.750, xs=1582.304, uq=1.000000, runtime=52.538s
Job completed: gg=1, theta=822.656, xs=1603.393, uq=1.000000, runtime=51.921s
Job completed: gg=1, theta=442.969, xs=907.469, uq=-0.233855, runtime=456.042s
Job completed: gg=1, theta=843.750, xs=1624.481, uq=1.000000, runtime=50.009s
Job completed: gg=1, theta=822.656, xs=1624.481, uq=1.000000, runtime=53.771s
Job completed: gg=1, theta=421.875, xs=865.292, uq=-0.233855, runtime=468.019s
Job completed: gg=1, theta=358.594, xs=717.672, uq=-0.289198, runtime=547.782s
Job completed: gg=1, theta=464.062, xs=949.646, uq=-0.233855, runtime=445.297s
Job completed: gg=1, theta=843.750, xs=1666.659, uq=1.000000, runtime=55.158s
Job completed: gg=1, theta=864.844, xs=1645.570, uq=1.000000, runtime=51.969s
Job completed: gg=1, theta=442.969, xs=928.558, uq=-0.233840, runtime=473.063s
Job completed: gg=1, theta=864.844, xs=1666.659, uq=1.000000, runtime=53.430s
Job completed: gg=1, theta=885.938, xs=1666.659, uq=1.000000, runtime=52.641s
Job completed: gg=1, theta=864.844, xs=1687.747, uq=1.000000, runtime=50.066s
Job completed: gg=1, theta=421.875, xs=907.469, uq=-0.233840, runtime=489.577s
Job completed: gg=1, theta=400.781, xs=802.026, uq=-0.289198, runtime=535.620s
Job completed: gg=1, theta=885.938, xs=1708.836, uq=1.000000, runtime=51.504s
Job completed: gg=1, theta=864.844, xs=1708.836, uq=1.000000, runtime=56.548s
Job completed: gg=1, theta=485.156, xs=1012.912, uq=-0.233840, runtime=445.586s
Job completed: gg=1, theta=485.156, xs=991.823, uq=-0.233855, runtime=457.384s
Job completed: gg=1, theta=885.938, xs=1751.013, uq=1.000000, runtime=55.506s
Job completed: gg=1, theta=506.250, xs=1034.000, uq=-0.233855, runtime=432.923s
Job completed: gg=1, theta=907.031, xs=1729.924, uq=1.000000, runtime=54.088s
Job completed: gg=1, theta=907.031, xs=1751.013, uq=1.000000, runtime=52.654s
Job completed: gg=1, theta=527.344, xs=1076.178, uq=-0.233855, runtime=431.699s
Job completed: gg=1, theta=442.969, xs=886.380, uq=-0.289198, runtime=529.250s
Job completed: gg=1, theta=907.031, xs=1772.102, uq=1.000000, runtime=50.898s
Job completed: gg=1, theta=928.125, xs=1751.013, uq=1.000000, runtime=54.100s
Job completed: gg=1, theta=928.125, xs=1793.190, uq=1.000000, runtime=51.296s
Job completed: gg=1, theta=464.062, xs=991.823, uq=-0.233840, runtime=485.841s
Job completed: gg=1, theta=907.031, xs=1793.190, uq=1.000000, runtime=55.335s
Job completed: gg=1, theta=928.125, xs=1835.367, uq=1.000000, runtime=53.631s
Job completed: gg=1, theta=949.219, xs=1814.279, uq=1.000000, runtime=52.591s
Job completed: gg=1, theta=949.219, xs=1835.367, uq=1.000000, runtime=52.474s
Job completed: gg=1, theta=949.219, xs=1856.456, uq=1.000000, runtime=50.015s
Job completed: gg=1, theta=527.344, xs=1097.266, uq=-0.233840, runtime=463.454s
Job completed: gg=1, theta=506.250, xs=1076.178, uq=-0.233840, runtime=480.115s
Job completed: gg=1, theta=970.312, xs=1835.367, uq=1.000000, runtime=54.355s
Job completed: gg=1, theta=569.531, xs=1160.532, uq=-0.233855, runtime=422.645s
Job completed: gg=1, theta=970.312, xs=1877.545, uq=1.000000, runtime=51.153s
Job completed: gg=1, theta=949.219, xs=1877.545, uq=1.000000, runtime=54.880s
Job completed: gg=1, theta=485.156, xs=970.735, uq=-0.289198, runtime=537.422s
Job completed: gg=1, theta=970.312, xs=1919.722, uq=1.000000, runtime=53.397s
Job completed: gg=1, theta=991.406, xs=1898.633, uq=1.000000, runtime=53.598s
Job completed: gg=1, theta=548.438, xs=1118.355, uq=-0.233855, runtime=459.953s
Job completed: gg=1, theta=991.406, xs=1919.722, uq=1.000000, runtime=50.423s
Job completed: gg=1, theta=991.406, xs=1940.810, uq=1.000000, runtime=51.397s
Job completed: gg=1, theta=1012.500, xs=1919.722, uq=1.000000, runtime=53.585s
Job completed: gg=1, theta=548.438, xs=1160.532, uq=-0.233840, runtime=475.783s
Job completed: gg=1, theta=991.406, xs=1961.899, uq=1.000000, runtime=54.676s
Job completed: gg=1, theta=1012.500, xs=1961.899, uq=1.000000, runtime=53.392s
Job completed: gg=1, theta=1012.500, xs=2004.076, uq=1.000000, runtime=55.063s
