
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.898s
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.845s
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=421.821s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=471.274s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.882s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=420.829s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.291s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.612s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.222s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.910s
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=434.991s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.644s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=435.276s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.611s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.271s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.000s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.813s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.594s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.987s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.301s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.280s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.634s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=452.208s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.840s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.390s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.167s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=331.987s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.429s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.464s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.887s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.340s
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.845s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.086s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.394s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.894s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.391s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.798s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.804s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.473s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.918s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.318s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=492.116s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.867s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.908s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.159s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.933s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.975s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.829s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.137s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.173s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.955s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.731s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.478s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.405s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.209s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.123s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.205s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.234s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.034s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.148s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.352s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.441s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=415.129s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.942s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.310s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.312s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.262s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.453s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.427s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.100s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=279.239s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.863s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.998s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.539s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=298.432s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=288.578s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.967s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.280s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.659s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.302s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.036s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.387s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.734s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.467s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.407s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=308.661s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.254s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.625s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.877s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=292.265s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.084s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=280.517s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.574s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.292s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, bracket=[-1.953,0.000], runtime=295.349s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.545s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.486s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=303.077s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, bracket=[-1.953,0.000], runtime=345.915s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=286.013s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.983s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.400s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.167s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.014s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=354.170s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=338.174s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.926s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=324.714s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=305.948s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=362.535s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=299.833s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=337.726s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.944s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=280.629s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=340.117s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.289s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.522s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.736s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=358.775s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=366.416s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=309.756s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.870s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.825s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.383s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.388s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.271s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=343.529s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.356s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.950s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.991s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.579s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, bracket=[-1.953,0.000], runtime=306.704s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.434s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.810s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.298s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.105s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.959s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=355.658s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.416s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.600s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.131s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.313s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.940s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.519s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.022s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=336.495s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.868s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.650s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.966s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.428s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.570s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.372s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.929s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=338.470s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=322.563s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.761s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=317.975s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.414s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.820s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.639s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.942s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.809s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.000s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=353.843s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, bracket=[-1000.000,0.000], runtime=411.619s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=326.032s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=357.685s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.006s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=322.934s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.633s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.796s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.066s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.980s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.658s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.406s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.840s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.915s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.749s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.176s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.045s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.657s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.534s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=285.749s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=310.162s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=291.962s
Job completed: gg=2, theta=-421.875, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=298.244s
Job completed: gg=2, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.795s
Job completed: gg=1, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.568s
Job completed: gg=1, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.007s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=303.806s
Job completed: gg=1, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.016s
Job completed: gg=2, theta=-421.875, xs=1012.912, uq=-0.505347, bracket=[-1.953,0.000], runtime=317.869s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=295.853s
Job completed: gg=1, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.963s
