
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-664.453, xs=1339.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.483s
Job completed: gg=3, theta=-464.062, xs=960.191, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.603s
Job completed: gg=3, theta=-485.156, xs=1002.368, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.639s
Job completed: gg=3, theta=10.547, xs=127.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.467s
Job completed: gg=3, theta=-474.609, xs=970.735, uq=-0.786994, bracket=[-1000.000,0.000], runtime=424.903s
Job completed: gg=3, theta=-453.516, xs=928.558, uq=-0.786994, bracket=[-1000.000,0.000], runtime=451.663s
Job completed: gg=3, theta=-474.609, xs=981.279, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.929s
Job completed: gg=3, theta=10.547, xs=137.735, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.289s
Job completed: gg=3, theta=-506.250, xs=1044.545, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.234s
Job completed: gg=3, theta=-316.406, xs=686.039, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.325s
Job completed: gg=3, theta=10.547, xs=148.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.769s
Job completed: gg=3, theta=21.094, xs=137.735, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.819s
Job completed: gg=3, theta=10.547, xs=158.824, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.069s
Job completed: gg=3, theta=21.094, xs=158.824, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.873s
Job completed: gg=3, theta=-474.609, xs=991.823, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.751s
Job completed: gg=3, theta=-326.953, xs=696.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=389.463s
Job completed: gg=3, theta=-516.797, xs=1076.178, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.948s
Job completed: gg=3, theta=-506.250, xs=1065.633, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.681s
Job completed: gg=3, theta=21.094, xs=179.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.591s
Job completed: gg=3, theta=-495.703, xs=1012.912, uq=-0.786994, bracket=[-1000.000,0.000], runtime=406.102s
Job completed: gg=3, theta=31.641, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.830s
Job completed: gg=3, theta=31.641, xs=179.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.298s
Job completed: gg=3, theta=42.188, xs=179.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.355s
Job completed: gg=3, theta=31.641, xs=190.457, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.888s
Job completed: gg=3, theta=31.641, xs=201.001, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.636s
Job completed: gg=3, theta=42.188, xs=201.001, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.041s
Job completed: gg=3, theta=52.734, xs=211.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.129s
Job completed: gg=3, theta=42.188, xs=222.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.986s
Job completed: gg=3, theta=-548.438, xs=1128.899, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.395s
Job completed: gg=3, theta=-516.797, xs=1055.089, uq=-0.786994, bracket=[-1000.000,0.000], runtime=417.218s
Job completed: gg=3, theta=-326.953, xs=686.039, uq=-0.786435, bracket=[-1000.000,0.000], runtime=450.650s
Job completed: gg=3, theta=63.281, xs=222.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.446s
Job completed: gg=3, theta=52.734, xs=232.634, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.457s
Job completed: gg=3, theta=52.734, xs=222.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.502s
Job completed: gg=3, theta=-558.984, xs=1160.532, uq=-0.786435, bracket=[-1000.000,0.000], runtime=329.025s
Job completed: gg=3, theta=-527.344, xs=1107.811, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.652s
Job completed: gg=3, theta=-516.797, xs=1065.633, uq=-0.786435, bracket=[-1000.000,0.000], runtime=410.862s
Job completed: gg=3, theta=52.734, xs=243.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.110s
Job completed: gg=3, theta=-527.344, xs=1086.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=408.635s
Job completed: gg=3, theta=63.281, xs=243.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.639s
Job completed: gg=3, theta=-537.891, xs=1097.266, uq=-0.786994, bracket=[-1000.000,0.000], runtime=412.969s
Job completed: gg=3, theta=-485.156, xs=1023.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.811s
Job completed: gg=3, theta=63.281, xs=264.267, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.641s
Job completed: gg=3, theta=73.828, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.432s
Job completed: gg=3, theta=73.828, xs=264.267, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.672s
Job completed: gg=3, theta=-569.531, xs=1171.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.483s
Job completed: gg=3, theta=-495.703, xs=1034.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.065s
Job completed: gg=3, theta=84.375, xs=264.267, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.686s
Job completed: gg=3, theta=73.828, xs=274.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.522s
Job completed: gg=3, theta=-537.891, xs=1118.355, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.675s
Job completed: gg=3, theta=73.828, xs=285.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.401s
Job completed: gg=3, theta=-537.891, xs=1107.811, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.812s
Job completed: gg=3, theta=-548.438, xs=1149.988, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.124s
Job completed: gg=3, theta=84.375, xs=285.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.441s
Job completed: gg=3, theta=-558.984, xs=1149.988, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.817s
Job completed: gg=3, theta=-495.703, xs=1023.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.291s
Job completed: gg=3, theta=84.375, xs=306.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.346s
Job completed: gg=3, theta=-558.984, xs=1139.444, uq=-0.786994, bracket=[-1000.000,0.000], runtime=422.765s
Job completed: gg=3, theta=94.922, xs=295.900, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.185s
Job completed: gg=3, theta=94.922, xs=306.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.809s
Job completed: gg=3, theta=105.469, xs=306.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.772s
Job completed: gg=3, theta=94.922, xs=316.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.768s
Job completed: gg=3, theta=-580.078, xs=1181.621, uq=-0.786994, bracket=[-1000.000,0.000], runtime=406.332s
Job completed: gg=3, theta=94.922, xs=327.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.459s
Job completed: gg=3, theta=105.469, xs=327.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.354s
Job completed: gg=3, theta=105.469, xs=348.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.038s
Job completed: gg=3, theta=116.016, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.180s
Job completed: gg=3, theta=116.016, xs=348.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.279s
Job completed: gg=3, theta=126.562, xs=348.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.141s
Job completed: gg=3, theta=-590.625, xs=1234.342, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.837s
Job completed: gg=3, theta=116.016, xs=359.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.897s
Job completed: gg=3, theta=116.016, xs=369.710, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.574s
Job completed: gg=3, theta=-601.172, xs=1234.342, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.109s
Job completed: gg=3, theta=-580.078, xs=1202.709, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.431s
Job completed: gg=3, theta=126.562, xs=369.710, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.991s
Job completed: gg=3, theta=-580.078, xs=1192.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.043s
Job completed: gg=3, theta=-569.531, xs=1192.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.545s
Job completed: gg=3, theta=-601.172, xs=1244.887, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.160s
Job completed: gg=3, theta=126.562, xs=390.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.759s
Job completed: gg=3, theta=137.109, xs=380.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.468s
Job completed: gg=3, theta=-590.625, xs=1213.254, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.359s
Job completed: gg=3, theta=-601.172, xs=1223.798, uq=-0.786994, bracket=[-1000.000,0.000], runtime=413.762s
Job completed: gg=3, theta=137.109, xs=390.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.606s
Job completed: gg=3, theta=137.109, xs=401.343, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.933s
Job completed: gg=3, theta=147.656, xs=390.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.480s
Job completed: gg=3, theta=137.109, xs=411.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.291s
Job completed: gg=3, theta=147.656, xs=411.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.403s
Job completed: gg=3, theta=-611.719, xs=1255.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=397.531s
Job completed: gg=3, theta=147.656, xs=432.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.545s
Job completed: gg=3, theta=158.203, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.235s
Job completed: gg=3, theta=158.203, xs=432.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.170s
Job completed: gg=3, theta=168.750, xs=432.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.308s
Job completed: gg=3, theta=-622.266, xs=1276.520, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.225s
Job completed: gg=3, theta=158.203, xs=443.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.620s
Job completed: gg=3, theta=168.750, xs=454.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.843s
Job completed: gg=3, theta=158.203, xs=454.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.750s
Job completed: gg=3, theta=-622.266, xs=1287.064, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.928s
Job completed: gg=3, theta=168.750, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.567s
Job completed: gg=3, theta=-622.266, xs=1265.975, uq=-0.786994, bracket=[-1000.000,0.000], runtime=433.529s
Job completed: gg=3, theta=-611.719, xs=1276.520, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.272s
Job completed: gg=3, theta=-643.359, xs=1308.152, uq=-0.786994, bracket=[-1000.000,0.000], runtime=400.444s
Job completed: gg=3, theta=179.297, xs=464.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.871s
Job completed: gg=3, theta=179.297, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.649s
Job completed: gg=3, theta=-632.812, xs=1297.608, uq=-0.786435, bracket=[-1000.000,0.000], runtime=413.940s
Job completed: gg=3, theta=189.844, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.648s
Job completed: gg=3, theta=-643.359, xs=1329.241, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.160s
Job completed: gg=3, theta=179.297, xs=485.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.845s
Job completed: gg=3, theta=-643.359, xs=1318.697, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.943s
Job completed: gg=3, theta=189.844, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.752s
Job completed: gg=3, theta=179.297, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.528s
Job completed: gg=3, theta=0.000, xs=179.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.976s
Job completed: gg=3, theta=200.391, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.115s
Job completed: gg=3, theta=189.844, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.759s
Job completed: gg=3, theta=-653.906, xs=1360.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.857s
Job completed: gg=3, theta=0.000, xs=158.824, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.376s
Job completed: gg=3, theta=-632.812, xs=1318.697, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.890s
Job completed: gg=3, theta=-664.453, xs=1350.330, uq=-0.786994, bracket=[-1000.000,0.000], runtime=408.632s
Job completed: gg=3, theta=200.391, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.275s
Job completed: gg=3, theta=210.938, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.493s
Job completed: gg=3, theta=-664.453, xs=1371.418, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.483s
Job completed: gg=3, theta=10.547, xs=190.457, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.875s
Job completed: gg=3, theta=-653.906, xs=1339.785, uq=-0.786435, bracket=[-1000.000,0.000], runtime=414.099s
Job completed: gg=3, theta=200.391, xs=527.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.012s
Job completed: gg=3, theta=200.391, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.892s
Job completed: gg=3, theta=-664.453, xs=1360.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=415.891s
Job completed: gg=3, theta=10.547, xs=179.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.472s
Job completed: gg=3, theta=210.938, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.612s
Job completed: gg=3, theta=210.938, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.182s
Job completed: gg=3, theta=31.641, xs=222.089, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.618s
Job completed: gg=3, theta=21.094, xs=222.089, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.123s
Job completed: gg=3, theta=21.094, xs=201.001, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.879s
Job completed: gg=3, theta=221.484, xs=548.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.659s
Job completed: gg=3, theta=221.484, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.470s
Job completed: gg=3, theta=232.031, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.166s
Job completed: gg=3, theta=31.641, xs=232.634, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.466s
Job completed: gg=3, theta=221.484, xs=570.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.128s
Job completed: gg=3, theta=42.188, xs=243.178, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.868s
Job completed: gg=3, theta=221.484, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.188s
Job completed: gg=3, theta=10.547, xs=169.368, uq=-0.903275, bracket=[-1000.000,0.000], runtime=417.382s
Job completed: gg=3, theta=232.031, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.155s
Job completed: gg=3, theta=232.031, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.899s
Job completed: gg=3, theta=242.578, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.166s
Job completed: gg=3, theta=242.578, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.526s
Job completed: gg=3, theta=253.125, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.661s
Job completed: gg=3, theta=242.578, xs=612.229, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.046s
Job completed: gg=3, theta=242.578, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.547s
Job completed: gg=3, theta=42.188, xs=264.267, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.562s
Job completed: gg=3, theta=52.734, xs=264.267, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.239s
Job completed: gg=3, theta=253.125, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.081s
Job completed: gg=3, theta=63.281, xs=285.355, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.646s
Job completed: gg=3, theta=253.125, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.173s
Job completed: gg=3, theta=263.672, xs=633.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.745s
Job completed: gg=3, theta=263.672, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.276s
Job completed: gg=3, theta=52.734, xs=274.811, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.560s
Job completed: gg=3, theta=274.219, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.110s
Job completed: gg=3, theta=263.672, xs=654.406, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.954s
Job completed: gg=3, theta=31.641, xs=211.545, uq=-0.903275, bracket=[-1000.000,0.000], runtime=425.823s
Job completed: gg=3, theta=274.219, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.942s
Job completed: gg=3, theta=263.672, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.534s
Job completed: gg=3, theta=73.828, xs=316.988, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.737s
Job completed: gg=3, theta=63.281, xs=306.444, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.103s
Job completed: gg=3, theta=73.828, xs=306.444, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.776s
Job completed: gg=3, theta=274.219, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.355s
Job completed: gg=3, theta=284.766, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.680s
Job completed: gg=3, theta=284.766, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.066s
Job completed: gg=3, theta=84.375, xs=348.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.682s
Job completed: gg=3, theta=84.375, xs=327.532, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.852s
Job completed: gg=3, theta=295.312, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.809s
Job completed: gg=3, theta=284.766, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.002s
Job completed: gg=3, theta=284.766, xs=696.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.940s
Job completed: gg=3, theta=295.312, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.453s
Job completed: gg=3, theta=94.922, xs=348.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.738s
Job completed: gg=3, theta=305.859, xs=717.672, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.090s
Job completed: gg=3, theta=295.312, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.753s
Job completed: gg=3, theta=94.922, xs=359.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.930s
Job completed: gg=3, theta=105.469, xs=369.710, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.282s
Job completed: gg=3, theta=52.734, xs=253.722, uq=-0.903275, bracket=[-1000.000,0.000], runtime=439.342s
Job completed: gg=3, theta=116.016, xs=390.798, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.290s
Job completed: gg=3, theta=305.859, xs=738.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.788s
Job completed: gg=3, theta=305.859, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.899s
Job completed: gg=3, theta=305.859, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.208s
Job completed: gg=3, theta=316.406, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.859s
Job completed: gg=3, theta=105.469, xs=390.798, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.606s
Job completed: gg=3, theta=73.828, xs=295.900, uq=-0.903275, bracket=[-1000.000,0.000], runtime=425.729s
Job completed: gg=3, theta=316.406, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.279s
