
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-1033.594, xs=2025.165, uq=1.000000, runtime=55.442s
Job completed: gg=1, theta=-1054.688, xs=2088.430, uq=1.000000, runtime=51.850s
Job completed: gg=2, theta=907.031, xs=1835.367, uq=-0.509184, runtime=447.717s
Job completed: gg=1, theta=-1033.594, xs=2067.342, uq=1.000000, runtime=57.708s
Job completed: gg=1, theta=-1075.781, xs=2109.519, uq=1.000000, runtime=54.439s
Job completed: gg=2, theta=1012.500, xs=2088.430, uq=-0.505347, runtime=387.422s
Job completed: gg=1, theta=-1096.875, xs=2130.608, uq=1.000000, runtime=54.485s
Job completed: gg=1, theta=-1075.781, xs=2130.608, uq=1.000000, runtime=52.646s
Job completed: gg=2, theta=1054.688, xs=2172.785, uq=-0.505347, runtime=358.319s
Job completed: gg=2, theta=928.125, xs=1877.545, uq=-0.509184, runtime=446.916s
Job completed: gg=2, theta=864.844, xs=1751.013, uq=-0.509184, runtime=479.647s
Job completed: gg=2, theta=949.219, xs=1919.722, uq=-0.509184, runtime=447.132s
Job completed: gg=1, theta=-1096.875, xs=2172.785, uq=1.000000, runtime=52.042s
Job completed: gg=1, theta=-1075.781, xs=2151.696, uq=1.000000, runtime=57.606s
Job completed: gg=2, theta=1033.594, xs=2109.519, uq=-0.505347, runtime=392.317s
Job completed: gg=2, theta=949.219, xs=1898.633, uq=-1.139287, runtime=460.431s
Job completed: gg=1, theta=-1117.969, xs=2214.962, uq=1.000000, runtime=52.327s
Job completed: gg=1, theta=-1139.062, xs=2214.962, uq=1.000000, runtime=52.983s
Job completed: gg=1, theta=-1117.969, xs=2193.874, uq=1.000000, runtime=55.967s
Job completed: gg=2, theta=970.312, xs=1961.899, uq=-0.509184, runtime=454.401s
Job completed: gg=2, theta=991.406, xs=2004.076, uq=-0.509184, runtime=445.320s
Job completed: gg=2, theta=1075.781, xs=2193.874, uq=-0.505347, runtime=388.300s
Job completed: gg=1, theta=-1139.062, xs=2257.139, uq=1.000000, runtime=52.153s
Job completed: gg=1, theta=-1117.969, xs=2236.051, uq=1.000000, runtime=53.985s
Job completed: gg=2, theta=1096.875, xs=2257.139, uq=-0.505347, runtime=373.893s
Job completed: gg=2, theta=1012.500, xs=2046.253, uq=-0.509184, runtime=441.426s
Job completed: gg=2, theta=1117.969, xs=2278.228, uq=-0.505347, runtime=376.536s
Job completed: gg=2, theta=1033.594, xs=2067.342, uq=-1.139287, runtime=439.043s
Job completed: gg=2, theta=1139.062, xs=2341.494, uq=-0.505347, runtime=367.719s
Job completed: gg=2, theta=991.406, xs=1982.988, uq=-1.139287, runtime=464.004s
Job completed: gg=1, theta=-1160.156, xs=2299.317, uq=1.000000, runtime=52.503s
Job completed: gg=1, theta=-1160.156, xs=2278.228, uq=1.000000, runtime=55.057s
Job completed: gg=1, theta=-1160.156, xs=2320.405, uq=1.000000, runtime=53.220s
Job completed: gg=1, theta=-1181.250, xs=2299.317, uq=1.000000, runtime=54.339s
Job completed: gg=2, theta=1181.250, xs=2425.848, uq=-0.505347, runtime=357.647s
Job completed: gg=1, theta=-1181.250, xs=2341.494, uq=1.000000, runtime=52.562s
Job completed: gg=2, theta=1160.156, xs=2362.583, uq=-0.505347, runtime=376.162s
Job completed: gg=2, theta=1033.594, xs=2088.430, uq=-0.509184, runtime=460.976s
Job completed: gg=2, theta=1202.344, xs=2446.937, uq=-0.505347, runtime=366.446s
Job completed: gg=2, theta=1223.438, xs=2510.203, uq=-0.505347, runtime=360.975s
Job completed: gg=1, theta=-1202.344, xs=2362.583, uq=1.000000, runtime=51.664s
Job completed: gg=1, theta=-1202.344, xs=2383.671, uq=1.000000, runtime=52.170s
Job completed: gg=1, theta=-1223.438, xs=2383.671, uq=1.000000, runtime=54.518s
Job completed: gg=1, theta=-1202.344, xs=2404.760, uq=1.000000, runtime=56.051s
Job completed: gg=1, theta=-1223.438, xs=2425.848, uq=1.000000, runtime=50.173s
Job completed: gg=2, theta=1054.688, xs=2130.608, uq=-0.509184, runtime=460.519s
Job completed: gg=2, theta=1265.625, xs=2594.557, uq=-0.505347, runtime=354.807s
Job completed: gg=2, theta=1244.531, xs=2531.291, uq=-0.505347, runtime=373.557s
Job completed: gg=1, theta=-1244.531, xs=2446.937, uq=1.000000, runtime=54.265s
Job completed: gg=2, theta=1075.781, xs=2151.696, uq=-1.139287, runtime=460.133s
Job completed: gg=1, theta=-1265.625, xs=2468.026, uq=1.000000, runtime=54.984s
Job completed: gg=1, theta=-1244.531, xs=2468.026, uq=1.000000, runtime=53.035s
Job completed: gg=2, theta=1096.875, xs=2214.962, uq=-0.509184, runtime=459.550s
Job completed: gg=1, theta=-1244.531, xs=2489.114, uq=1.000000, runtime=55.901s
Job completed: gg=2, theta=1075.781, xs=2172.785, uq=-0.509184, runtime=470.052s
Job completed: gg=2, theta=1139.062, xs=2299.317, uq=-0.509184, runtime=441.860s
Job completed: gg=2, theta=1117.969, xs=2236.051, uq=-1.139287, runtime=460.563s
Job completed: gg=2, theta=1117.969, xs=2257.139, uq=-0.509184, runtime=456.488s
Job completed: gg=2, theta=1160.156, xs=2320.405, uq=-1.139287, runtime=444.804s
Job completed: gg=1, theta=-1265.625, xs=2510.203, uq=1.000000, runtime=52.251s
Job completed: gg=2, theta=1160.156, xs=2341.494, uq=-0.509184, runtime=454.965s
Job completed: gg=2, theta=1328.906, xs=2700.000, uq=-0.505347, runtime=373.161s
Job completed: gg=2, theta=1307.812, xs=2678.911, uq=-0.505347, runtime=375.668s
Job completed: gg=2, theta=1286.719, xs=2615.646, uq=-0.505347, runtime=396.290s
Job completed: gg=1, theta=-1286.719, xs=2531.291, uq=1.000000, runtime=50.961s
Job completed: gg=2, theta=1202.344, xs=2425.848, uq=-0.509184, runtime=445.464s
Job completed: gg=1, theta=-1286.719, xs=2552.380, uq=1.000000, runtime=51.225s
Job completed: gg=2, theta=1181.250, xs=2383.671, uq=-0.509184, runtime=457.029s
Job completed: gg=1, theta=-1307.812, xs=2552.380, uq=1.000000, runtime=56.560s
Job completed: gg=1, theta=-1307.812, xs=2594.557, uq=1.000000, runtime=53.423s
Job completed: gg=1, theta=-1286.719, xs=2573.468, uq=1.000000, runtime=56.443s
Job completed: gg=2, theta=1202.344, xs=2404.760, uq=-1.139287, runtime=465.473s
Job completed: gg=2, theta=1244.531, xs=2510.203, uq=-0.509184, runtime=444.497s
Job completed: gg=1, theta=-1328.906, xs=2615.646, uq=1.000000, runtime=51.110s
Job completed: gg=2, theta=1265.625, xs=2552.380, uq=-0.509184, runtime=434.144s
Job completed: gg=1, theta=-1328.906, xs=2636.734, uq=1.000000, runtime=50.719s
Job completed: gg=1, theta=-1350.000, xs=2636.734, uq=1.000000, runtime=54.190s
Job completed: gg=2, theta=1244.531, xs=2489.114, uq=-1.139287, runtime=462.987s
Job completed: gg=2, theta=1286.719, xs=2573.468, uq=-1.139287, runtime=447.453s
Job completed: gg=2, theta=1223.438, xs=2468.026, uq=-0.509184, runtime=468.691s
Job completed: gg=2, theta=1286.719, xs=2594.557, uq=-0.509184, runtime=445.049s
Job completed: gg=1, theta=-1328.906, xs=2657.823, uq=1.000000, runtime=55.417s
Job completed: gg=1, theta=-1350.000, xs=2678.911, uq=1.000000, runtime=50.249s
Job completed: gg=1, theta=-675.000, xs=1413.595, uq=-0.233840, runtime=425.479s
Job completed: gg=2, theta=1328.906, xs=2657.823, uq=-1.139287, runtime=439.316s
Job completed: gg=1, theta=-696.094, xs=1434.684, uq=-0.233773, runtime=430.366s
Job completed: gg=1, theta=-21.094, xs=0.659, uq=1.000000, runtime=54.182s
Job completed: gg=1, theta=-717.188, xs=1497.950, uq=-0.233840, runtime=418.952s
Job completed: gg=1, theta=-738.281, xs=1519.038, uq=-0.233773, runtime=418.503s
Job completed: gg=1, theta=-21.094, xs=21.748, uq=1.000000, runtime=53.336s
Job completed: gg=1, theta=-42.188, xs=21.748, uq=1.000000, runtime=56.926s
Job completed: gg=1, theta=-717.188, xs=1455.772, uq=-0.234228, runtime=434.120s
Job completed: gg=1, theta=-675.000, xs=1371.418, uq=-0.234228, runtime=443.724s
Job completed: gg=2, theta=1307.812, xs=2636.734, uq=-0.509184, runtime=463.797s
Job completed: gg=1, theta=-42.188, xs=63.925, uq=1.000000, runtime=51.410s
Job completed: gg=2, theta=1328.906, xs=2678.911, uq=-0.509184, runtime=456.236s
Job completed: gg=1, theta=-696.094, xs=1413.595, uq=-0.234228, runtime=449.264s
Job completed: gg=1, theta=-738.281, xs=1497.950, uq=-0.234228, runtime=437.352s
Job completed: gg=1, theta=-21.094, xs=42.836, uq=1.000000, runtime=60.571s
Job completed: gg=1, theta=-780.469, xs=1603.393, uq=-0.233773, runtime=423.534s
Job completed: gg=1, theta=-63.281, xs=85.014, uq=1.000000, runtime=51.122s
Job completed: gg=1, theta=-696.094, xs=1455.772, uq=-0.233840, runtime=455.684s
Job completed: gg=1, theta=-738.281, xs=1540.127, uq=-0.233840, runtime=431.185s
Job completed: gg=1, theta=-84.375, xs=106.102, uq=1.000000, runtime=53.774s
Job completed: gg=1, theta=-63.281, xs=106.102, uq=1.000000, runtime=53.149s
Job completed: gg=1, theta=-759.375, xs=1540.127, uq=-0.234228, runtime=447.252s
Job completed: gg=1, theta=-63.281, xs=127.191, uq=1.000000, runtime=56.659s
Job completed: gg=1, theta=-696.094, xs=1476.861, uq=-0.233840, runtime=464.853s
Job completed: gg=1, theta=-780.469, xs=1624.481, uq=-0.233840, runtime=434.138s
Job completed: gg=1, theta=-801.562, xs=1624.481, uq=-0.234228, runtime=436.937s
Job completed: gg=1, theta=-822.656, xs=1666.659, uq=-0.234228, runtime=430.695s
Job completed: gg=1, theta=-84.375, xs=148.279, uq=1.000000, runtime=53.164s
Job completed: gg=1, theta=-780.469, xs=1582.304, uq=-0.234228, runtime=456.609s
Job completed: gg=1, theta=-759.375, xs=1582.304, uq=-0.233840, runtime=455.431s
Job completed: gg=1, theta=-822.656, xs=1687.747, uq=-0.233773, runtime=432.532s
Job completed: gg=1, theta=-105.469, xs=190.457, uq=1.000000, runtime=50.563s
Job completed: gg=1, theta=-864.844, xs=1772.102, uq=-0.233773, runtime=415.643s
Job completed: gg=1, theta=-126.562, xs=190.457, uq=1.000000, runtime=52.752s
Job completed: gg=1, theta=-105.469, xs=169.368, uq=1.000000, runtime=53.540s
Job completed: gg=1, theta=-801.562, xs=1666.659, uq=-0.233840, runtime=442.908s
Job completed: gg=1, theta=-126.562, xs=232.634, uq=1.000000, runtime=50.592s
Job completed: gg=1, theta=-675.000, xs=1455.772, uq=-0.233840, runtime=487.965s
Job completed: gg=1, theta=-738.281, xs=1561.216, uq=-0.233840, runtime=462.308s
Job completed: gg=1, theta=-105.469, xs=211.545, uq=1.000000, runtime=59.710s
Job completed: gg=1, theta=-780.469, xs=1645.570, uq=-0.233840, runtime=460.855s
Job completed: gg=1, theta=-864.844, xs=1751.013, uq=-0.234228, runtime=447.301s
Job completed: gg=1, theta=-168.750, xs=274.811, uq=1.000000, runtime=52.834s
Job completed: gg=1, theta=-147.656, xs=274.811, uq=1.000000, runtime=54.704s
Job completed: gg=1, theta=-147.656, xs=253.722, uq=1.000000, runtime=55.204s
Job completed: gg=1, theta=-885.938, xs=1835.367, uq=-0.233840, runtime=428.601s
Job completed: gg=1, theta=-843.750, xs=1751.013, uq=-0.233840, runtime=449.849s
Job completed: gg=1, theta=-949.219, xs=1940.810, uq=-0.233773, runtime=407.689s
Job completed: gg=1, theta=-907.031, xs=1856.456, uq=-0.233773, runtime=430.189s
Job completed: gg=1, theta=-717.188, xs=1540.127, uq=-0.233840, runtime=489.460s
Job completed: gg=1, theta=-864.844, xs=1793.190, uq=-0.233840, runtime=438.135s
Job completed: gg=1, theta=-843.750, xs=1708.836, uq=-0.234228, runtime=462.445s
Job completed: gg=1, theta=-147.656, xs=295.900, uq=1.000000, runtime=61.712s
Job completed: gg=1, theta=-907.031, xs=1835.367, uq=-0.234228, runtime=437.424s
Job completed: gg=1, theta=-168.750, xs=316.988, uq=1.000000, runtime=52.748s
Job completed: gg=1, theta=-210.938, xs=359.165, uq=1.000000, runtime=50.938s
Job completed: gg=1, theta=-822.656, xs=1708.836, uq=-0.233840, runtime=443.231s
Job completed: gg=1, theta=-189.844, xs=359.165, uq=1.000000, runtime=52.297s
Job completed: gg=1, theta=-189.844, xs=338.077, uq=1.000000, runtime=55.490s
Job completed: gg=1, theta=-885.938, xs=1793.190, uq=-0.234228, runtime=466.380s
Job completed: gg=1, theta=-189.844, xs=380.254, uq=1.000000, runtime=55.949s
Job completed: gg=1, theta=-864.844, xs=1814.279, uq=-0.233840, runtime=458.447s
Job completed: gg=1, theta=-759.375, xs=1624.481, uq=-0.233840, runtime=504.173s
Job completed: gg=1, theta=-210.938, xs=401.343, uq=1.000000, runtime=58.829s
Job completed: gg=1, theta=-232.031, xs=422.431, uq=1.000000, runtime=54.528s
Job completed: gg=1, theta=-907.031, xs=1877.545, uq=-0.233840, runtime=438.901s
Job completed: gg=1, theta=-253.125, xs=443.520, uq=1.000000, runtime=53.958s
Job completed: gg=1, theta=-232.031, xs=443.520, uq=1.000000, runtime=53.975s
Job completed: gg=1, theta=-928.125, xs=1877.545, uq=-0.234228, runtime=462.067s
Job completed: gg=1, theta=-928.125, xs=1919.722, uq=-0.233840, runtime=450.790s
Job completed: gg=1, theta=-843.750, xs=1793.190, uq=-0.233840, runtime=480.950s
Job completed: gg=1, theta=-1033.594, xs=2109.519, uq=-0.233773, runtime=412.560s
Job completed: gg=1, theta=-822.656, xs=1729.924, uq=-0.233840, runtime=475.329s
Job completed: gg=1, theta=-970.312, xs=1961.899, uq=-0.234228, runtime=453.030s
Job completed: gg=1, theta=-232.031, xs=464.608, uq=1.000000, runtime=60.892s
Job completed: gg=1, theta=-253.125, xs=485.697, uq=1.000000, runtime=57.311s
Job completed: gg=1, theta=-949.219, xs=1919.722, uq=-0.234228, runtime=466.297s
Job completed: gg=1, theta=-991.406, xs=2004.076, uq=-0.234228, runtime=440.825s
Job completed: gg=1, theta=-274.219, xs=506.786, uq=1.000000, runtime=52.172s
Job completed: gg=1, theta=-991.406, xs=2025.165, uq=-0.233773, runtime=435.293s
Job completed: gg=1, theta=-295.312, xs=527.874, uq=1.000000, runtime=51.287s
Job completed: gg=1, theta=-907.031, xs=1898.633, uq=-0.233840, runtime=463.104s
Job completed: gg=1, theta=-801.562, xs=1708.836, uq=-0.233840, runtime=488.703s
Job completed: gg=1, theta=-949.219, xs=1982.988, uq=-0.233840, runtime=447.550s
Job completed: gg=1, theta=-1012.500, xs=2088.430, uq=-0.233840, runtime=424.862s
Job completed: gg=1, theta=-274.219, xs=527.874, uq=1.000000, runtime=54.385s
Job completed: gg=1, theta=-949.219, xs=1961.899, uq=-0.233840, runtime=456.077s
Job completed: gg=1, theta=-885.938, xs=1877.545, uq=-0.233840, runtime=475.849s
Job completed: gg=1, theta=-295.312, xs=570.051, uq=1.000000, runtime=54.908s
Job completed: gg=1, theta=-274.219, xs=548.963, uq=1.000000, runtime=57.380s
Job completed: gg=1, theta=-1012.500, xs=2046.253, uq=-0.234228, runtime=444.996s
Job completed: gg=1, theta=-970.312, xs=2004.076, uq=-0.233840, runtime=455.765s
Job completed: gg=1, theta=-1075.781, xs=2193.874, uq=-0.233773, runtime=420.143s
Job completed: gg=1, theta=-1054.688, xs=2172.785, uq=-0.233840, runtime=425.009s
Job completed: gg=1, theta=-316.406, xs=591.140, uq=1.000000, runtime=52.243s
Job completed: gg=1, theta=-1033.594, xs=2130.608, uq=-0.233840, runtime=434.055s
Job completed: gg=1, theta=-337.500, xs=612.229, uq=1.000000, runtime=53.562s
Job completed: gg=1, theta=-1054.688, xs=2130.608, uq=-0.234228, runtime=440.940s
Job completed: gg=1, theta=-1075.781, xs=2172.785, uq=-0.234228, runtime=437.508s
Job completed: gg=1, theta=-316.406, xs=612.229, uq=1.000000, runtime=55.765s
Job completed: gg=1, theta=-1033.594, xs=2088.430, uq=-0.234228, runtime=463.558s
Job completed: gg=1, theta=-316.406, xs=633.317, uq=1.000000, runtime=53.980s
Job completed: gg=1, theta=-928.125, xs=1961.899, uq=-0.233840, runtime=485.868s
Job completed: gg=1, theta=-1117.969, xs=2278.228, uq=-0.233773, runtime=422.386s
Job completed: gg=1, theta=-358.594, xs=675.494, uq=1.000000, runtime=51.223s
Job completed: gg=1, theta=-358.594, xs=696.583, uq=1.000000, runtime=50.143s
Job completed: gg=1, theta=-379.688, xs=696.583, uq=1.000000, runtime=50.623s
Job completed: gg=1, theta=-337.500, xs=654.406, uq=1.000000, runtime=54.262s
Job completed: gg=1, theta=-1096.875, xs=2214.962, uq=-0.234228, runtime=435.441s
Job completed: gg=1, theta=-358.594, xs=717.672, uq=1.000000, runtime=54.411s
Job completed: gg=1, theta=-1075.781, xs=2214.962, uq=-0.233840, runtime=426.372s
Job completed: gg=1, theta=-379.688, xs=738.760, uq=1.000000, runtime=53.767s
Job completed: gg=1, theta=-421.875, xs=780.937, uq=1.000000, runtime=50.769s
Job completed: gg=1, theta=-1012.500, xs=2130.608, uq=-0.233840, runtime=468.257s
Job completed: gg=1, theta=-400.781, xs=759.849, uq=1.000000, runtime=54.703s
Job completed: gg=1, theta=-400.781, xs=802.026, uq=1.000000, runtime=51.354s
Job completed: gg=1, theta=-1033.594, xs=2151.696, uq=-0.233840, runtime=473.538s
Job completed: gg=1, theta=-400.781, xs=780.937, uq=1.000000, runtime=55.903s
Job completed: gg=1, theta=-1160.156, xs=2362.583, uq=-0.233773, runtime=411.656s
Job completed: gg=1, theta=-1096.875, xs=2257.139, uq=-0.233840, runtime=455.973s
Job completed: gg=1, theta=-1117.969, xs=2257.139, uq=-0.234228, runtime=456.584s
Job completed: gg=1, theta=-1139.062, xs=2299.317, uq=-0.234228, runtime=438.016s
Job completed: gg=1, theta=-421.875, xs=823.115, uq=1.000000, runtime=55.373s
Job completed: gg=1, theta=-442.969, xs=844.203, uq=1.000000, runtime=50.491s
Job completed: gg=1, theta=-464.062, xs=865.292, uq=1.000000, runtime=54.628s
Job completed: gg=1, theta=-1117.969, xs=2299.317, uq=-0.233840, runtime=447.938s
Job completed: gg=1, theta=-442.969, xs=865.292, uq=1.000000, runtime=55.118s
Job completed: gg=1, theta=-442.969, xs=886.380, uq=1.000000, runtime=52.633s
Job completed: gg=1, theta=-464.062, xs=907.469, uq=1.000000, runtime=51.495s
Job completed: gg=1, theta=-1075.781, xs=2236.051, uq=-0.233840, runtime=468.769s
Job completed: gg=1, theta=-1117.969, xs=2320.405, uq=-0.233840, runtime=457.660s
Job completed: gg=1, theta=-1139.062, xs=2341.494, uq=-0.233840, runtime=448.171s
Job completed: gg=1, theta=-506.250, xs=949.646, uq=1.000000, runtime=51.569s
Job completed: gg=1, theta=-991.406, xs=2046.253, uq=-0.233840, runtime=446.967s
Job completed: gg=1, theta=-485.156, xs=928.558, uq=1.000000, runtime=52.328s
Job completed: gg=1, theta=-1160.156, xs=2341.494, uq=-0.234228, runtime=457.906s
Job completed: gg=1, theta=-1181.250, xs=2425.848, uq=-0.233840, runtime=426.080s
Job completed: gg=1, theta=-485.156, xs=949.646, uq=1.000000, runtime=50.196s
Job completed: gg=1, theta=-1181.250, xs=2383.671, uq=-0.234228, runtime=438.969s
Job completed: gg=1, theta=-1202.344, xs=2446.937, uq=-0.233773, runtime=428.814s
Job completed: gg=1, theta=-485.156, xs=970.735, uq=1.000000, runtime=57.866s
Job completed: gg=1, theta=-506.250, xs=991.823, uq=1.000000, runtime=51.407s
Job completed: gg=1, theta=-1054.688, xs=2214.962, uq=-0.233840, runtime=497.870s
Job completed: gg=1, theta=-1202.344, xs=2425.848, uq=-0.234228, runtime=442.966s
Job completed: gg=1, theta=-1223.438, xs=2468.026, uq=-0.234228, runtime=435.279s
Job completed: gg=1, theta=-991.406, xs=2067.342, uq=-0.233840, runtime=460.250s
Job completed: gg=1, theta=-1244.531, xs=2531.291, uq=-0.233773, runtime=409.539s
Job completed: gg=1, theta=-1202.344, xs=2468.026, uq=-0.233840, runtime=438.926s
Job completed: gg=1, theta=-1096.875, xs=2299.317, uq=-0.233840, runtime=496.023s
Job completed: gg=1, theta=-527.344, xs=1012.912, uq=1.000000, runtime=52.631s
Job completed: gg=1, theta=-548.438, xs=1034.000, uq=1.000000, runtime=54.262s
Job completed: gg=1, theta=-527.344, xs=1034.000, uq=1.000000, runtime=52.062s
Job completed: gg=1, theta=-1244.531, xs=2510.203, uq=-0.234228, runtime=433.315s
Job completed: gg=1, theta=-970.312, xs=2046.253, uq=-0.233840, runtime=486.240s
Job completed: gg=1, theta=-1202.344, xs=2489.114, uq=-0.233840, runtime=448.844s
Job completed: gg=1, theta=-548.438, xs=1076.178, uq=1.000000, runtime=52.848s
